ecephys_session_id,behavior_session_id,date_of_acquisition,equipment_name,session_type,mouse_id,genotype,sex,project_code,age_in_days,unit_count,probe_count,channel_count,structure_acronyms,image_set,prior_exposures_to_image_set,session_number,experience_level,prior_exposures_to_omissions,file_id,abnormal_histology,abnormal_activity
1108528422,1108565586,2021-06-10 13:45:04.529000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,571520,wt/wt,M,NeuropixelVisualBehavior,127,1349,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'NB', 'NOT', 'POL', 'POST', 'PRE', 'ProS', 'root', 'SGN', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,983,,
1108531612,1108567373,2021-06-10 13:49:08.150000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,570301,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,136,1344,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-sg', 'HPF', 'LGd-co', 'LGd-sh', 'LP', 'MB', 'MGd', 'root', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,984,,
1109680280,1109709062,2021-06-16 13:53:18.572000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,568022,wt/wt,M,NeuropixelVisualBehavior,160,1347,3,1152,"['CA1', 'DG-mo', 'DG-po', 'DG-sg', 'LP', 'MB', 'MGd', 'MGv', 'MRN', 'NB', 'POL', 'root', 'SGN', 'TH', 'VISal', 'VISl', 'VISrl']",H,37,1,Familiar,0,985,,
1109889304,1109924339,2021-06-17 14:00:33.924000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,568022,wt/wt,M,NeuropixelVisualBehavior,161,1996,6,2304,"['APN', 'CA1', 'DG-mo', 'DG-po', 'DG-sg', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'NB', 'NOT', 'POL', 'POST', 'PoT', 'PPT', 'ProS', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,986,,
1111013640,1111047108,2021-06-23 13:11:39.631000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,568963,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,161,2814,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'Eth', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'NOT', 'POST', 'PoT', 'ProS', 'root', 'SCig', 'SGN', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,49,1,Familiar,0,987,,
1111216934,1111250074,2021-06-24 13:59:17.563000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,568963,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,162,1744,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'Eth', 'HPF', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'POST', 'ProS', 'root', 'SCig', 'SCiw', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,988,,
1112302803,1112334683,2021-06-30 12:45:29.599000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,572846,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,137,2541,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'DT', 'HPF', 'LGd-co', 'LGd-sh', 'LGv', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'POL', 'POST', 'root', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl', 'ZI']",G,23,1,Familiar,0,989,,
1112515874,1112548552,2021-07-01 13:19:23.601000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,572846,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,138,1567,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'DT', 'HPF', 'LGd-co', 'LGd-sh', 'MB', 'MGd', 'MGv', 'POST', 'root', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,990,,
1115077618,1115115786,2021-07-13 16:12:30.397000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,570299,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,169,2022,5,1920,"['APN', 'CA1', 'DG-mo', 'DG-po', 'DG-sg', 'Eth', 'LP', 'MB', 'MGd', 'MGm', 'PoT', 'ProS', 'root', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISp', 'VISpm', 'VISrl']",G,45,1,Familiar,0,993,,
1115086689,1115115784,2021-07-13 16:11:52.537000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,574078,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,141,2500,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGd-sh', 'LGv', 'LP', 'MB', 'MGd', 'MGm', 'MRN', 'NOT', 'POST', 'PoT', 'ProS', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,24,1,Familiar,0,994,,
1090800639,1090829963,2021-03-17 14:46:33.454000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,555304,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,167,3033,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'LT', 'MB', 'MGd', 'MRN', 'NB', 'POL', 'POST', 'PoT', 'PRE', 'ProS', 'root', 'SGN', 'SNr', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,29,1,Familiar,0,995,,
1115356973,1115423017,2021-07-14 15:30:14.987000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,570299,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,170,1867,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'PoT', 'root', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,996,,
1115368723,1115431348,2021-07-14 15:47:10.705000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,574078,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,142,2291,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGv', 'LP', 'MB', 'MGm', 'NOT', 'POST', 'PoT', 'ProS', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,997,,
1116941914,1116979796,2021-07-21 14:28:19.583000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,576323,wt/wt,M,NeuropixelVisualBehavior,131,2178,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'MGd', 'MGm', 'MRN', 'NB', 'NOT', 'POL', 'POST', 'PPT', 'ProS', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,17,1,Familiar,0,998,,
1117148442,1117166453,2021-07-22 14:58:15.010000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,576323,wt/wt,M,NeuropixelVisualBehavior,132,2016,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'MGd', 'MRN', 'NB', 'NOT', 'POL', 'POST', 'PPT', 'ProS', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,999,,
1118324999,1118353478,2021-07-28 13:39:01.332000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,576324,wt/wt,F,NeuropixelVisualBehavior,138,2290,6,2304,"['APN', 'CA1', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'MGd', 'MGv', 'NB', 'NOT', 'POST', 'PoT', 'PPT', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,21,1,Familiar,0,1000,,
1118327332,1118353987,2021-07-28 13:45:16.779000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,574082,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,156,2204,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGd-sh', 'LP', 'MB', 'NOT', 'POL', 'POST', 'PoT', 'PP', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,31,1,Familiar,0,1001,,
1118508667,1118614693,2021-07-29 13:50:20.618000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,574082,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,157,2316,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'NOT', 'POST', 'PoT', 'PP', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,1002,,
1118512505,1118600316,2021-07-29 13:18:24.439000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,576324,wt/wt,F,NeuropixelVisualBehavior,139,1638,6,2304,"['APN', 'CA1', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'NOT', 'PIL', 'POST', 'PoT', 'ProS', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,1003,,
1119946360,1119976479,2021-08-04 12:58:37.932000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,578003,wt/wt,M,NeuropixelVisualBehavior,130,3388,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'PIL', 'POL', 'PP', 'PRE', 'ProS', 'root', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,21,1,Familiar,0,1004,,
1120251466,1120272974,2021-08-05 13:50:07.381000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,578003,wt/wt,M,NeuropixelVisualBehavior,131,2491,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LGd-co', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'NOT', 'PIL', 'PRE', 'ProS', 'root', 'SGN', 'SUB', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,1005,,
1121406444,1121438973,2021-08-11 13:49:36.212000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,574081,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,170,1924,6,2304,"['APN', 'CA1', 'CA2', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGd-ip', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGv', 'MRN', 'NB', 'POL', 'POST', 'PoT', 'PRE', 'ProS', 'root', 'SSp-bfd', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm']",G,45,1,Familiar,0,1006,,
1121607504,1121648067,2021-08-12 14:01:31.789000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,574081,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,171,1716,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGd-ip', 'LGd-sh', 'LP', 'LT', 'MB', 'MGd', 'MGm', 'NB', 'POST', 'PoT', 'PRE', 'ProS', 'root', 'SGN', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,1007,,
1122903357,1122933470,2021-08-18 13:33:50.720000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,570302,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,205,2280,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LGd-co', 'LGd-sh', 'MB', 'MGd', 'MGm', 'MGv', 'NB', 'NOT', 'PIL', 'POST', 'PP', 'PRE', 'ProS', 'root', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,1,Novel,0,1008,,
1123100019,1123126929,2021-08-19 13:44:07.538000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,570302,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,206,1947,5,1920,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LGd-co', 'LGd-sh', 'MB', 'MGd', 'MGm', 'MGv', 'NOT', 'root', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISpm', 'VISrl']",G,69,2,Familiar,1,1009,,
1124285719,1124315985,2021-08-25 13:55:58.475000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,577287,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,158,1801,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'NB', 'NOT', 'POL', 'POST', 'PPT', 'PRE', 'root', 'SCig', 'SCiw', 'SGN', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,1,Novel,0,1010,,
1124507277,1124536942,2021-08-26 14:32:42.128000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,577287,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,159,2010,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'Eth', 'HPF', 'LP', 'MB', 'MGm', 'MGv', 'MRN', 'NB', 'NOT', 'PIL', 'POL', 'POST', 'PRE', 'ProS', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,42,2,Familiar,1,1011,,
1125713722,1125752903,2021-09-01 14:24:41.594000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,578257,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,157,2101,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'LP', 'LT', 'MB', 'MRN', 'NB', 'POST', 'PoT', 'PRE', 'ProS', 'root', 'SCig', 'SGN', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,0,1,Novel,0,1012,,
1125937457,1125965838,2021-09-02 14:13:03.019000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,578257,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,F,NeuropixelVisualBehavior,158,1807,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'DT', 'HPF', 'LT', 'MB', 'MRN', 'POST', 'PoT', 'PRE', 'ProS', 'root', 'SGN', 'SUB', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,45,2,Familiar,1,1013,,
1128520325,1128557546,2021-09-15 14:12:33.506000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,585326,wt/wt,M,NeuropixelVisualBehavior,119,1862,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LP', 'MB', 'NOT', 'POL', 'POST', 'PPT', 'root', 'SCig', 'SCiw', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,16,1,Familiar,0,1014,,
1128719842,1128774624,2021-09-16 13:51:43.599000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,585326,wt/wt,M,NeuropixelVisualBehavior,120,1798,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LP', 'MB', 'NOT', 'POL', 'POST', 'PoT', 'PPT', 'root', 'SCig', 'SCiw', 'SGN', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,1015,,
1130113579,1130191879,2021-09-22 14:15:18.173000+00:00,NP.0,EPHYS_1_images_H_3uL_reward,579993,wt/wt,F,NeuropixelVisualBehavior,164,2341,6,2304,"['APN', 'CA1', 'CA2', 'CA3', 'DG-mo', 'DG-sg', 'DT', 'HPF', 'LGd-co', 'LGd-ip', 'LGd-sh', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'NOT', 'POST', 'PoT', 'ProS', 'root', 'SCig', 'SGN', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,45,1,Familiar,0,1016,,
1130349290,1130378962,2021-09-23 13:34:57.267000+00:00,NP.0,EPHYS_1_images_G_3uL_reward,579993,wt/wt,F,NeuropixelVisualBehavior,165,1928,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-sg', 'HPF', 'LGd-co', 'LGd-sh', 'LP', 'MB', 'MGm', 'MGv', 'POST', 'PoT', 'root', 'SCig', 'SGN', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,1017,,
1139846596,1139969640,2021-11-10 15:08:35.544000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,585329,wt/wt,M,NeuropixelVisualBehavior,175,2274,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'LP', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'PIL', 'PoT', 'PRE', 'ProS', 'root', 'SCig', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",H,49,1,Familiar,0,1018,,
1140102579,1153972744,2021-11-11 14:09:15.377000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,585329,wt/wt,M,NeuropixelVisualBehavior,176,1493,6,2304,"['APN', 'CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'MB', 'MGd', 'MGm', 'MGv', 'MRN', 'PIL', 'PRE', 'ProS', 'root', 'SCig', 'SUB', 'TH', 'VISal', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,0,2,Novel,1,1019,,
1152632711,1152646832,2022-01-19 13:30:28.150000+00:00,NP.1,EPHYS_1_images_G_3uL_reward,599294,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,145,1499,6,2304,"['CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'POST', 'ProS', 'root', 'VIS', 'VISam', 'VISl', 'VISp', 'VISpm', 'VISrl']",G,26,1,Familiar,0,1020,,
1152811536,1152845816,2022-01-20 13:50:22.372000+00:00,NP.1,EPHYS_1_images_H_3uL_reward,599294,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,NeuropixelVisualBehavior,146,1379,6,2304,"['CA1', 'CA3', 'DG-mo', 'DG-po', 'DG-sg', 'HPF', 'POST', 'PRE', 'ProS', 'root', 'SUB', 'VIS', 'VISam', 'VISp', 'VISpm', 'VISrl']",H,0,2,Novel,1,1021,,
